NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;8326;5528;70364;87642;798;0.1197;0.56;9771
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;4543;5005;90791;110565;374;0.0977;0.76;13516
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3311;1812;117597;146262;1365;0.2448;0.97;16786
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;6160;6000;104318;131351;1172;0.1977;1.20;20379
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;6416;5350;160978;223090;1484;0.3249;2.05;35864
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3578;9938;168120;211928;1454;0.4950;1.47;25277
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;9970;7212;32822;44124;210;0.0218;1.00;17585
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;9552;6075;201438;267925;1149;0.5683;3.49;62187
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;6144;4550;173055;213943;1484;0.4403;1.20;20653
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;8019;8868;125766;175959;1003;0.2123;3.15;56008
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;2660;7057;101085;148121;494;0.1041;2.32;40971
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3367;8127;118367;169357;475;0.1412;2.97;52540
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;2951;8254;574601;783068;2212;2.4073;5.51;96697
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;5608;2365;141447;175434;1078;0.2232;1.19;20666
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;2327;4574;357789;474064;1783;1.3362;3.42;60169
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9339;3321;73322;97327;433;0.0669;1.12;19748
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6661;3263;43788;56923;400;0.0420;0.57;10068
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8368;2669;240385;318276;538;0.4946;3.81;67743
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;4120;6782;350697;451316;1918;1.6596;3.19;56398
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;4192;4488;492497;678498;1639;1.9594;7.30;129771
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3982;2792;586077;859668;1714;1.7843;8.80;156669
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6383;3230;161363;207586;929;0.2967;1.74;30502
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8600;5333;122637;161641;601;0.1659;1.41;25001
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6511;6546;76;77;13;0.0000;0.01;26
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;532;1834;462259;566176;4113;3.5615;2.88;49200
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8454;4227;61043;72589;578;0.0574;0.49;8493
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;4269;9396;63820;82701;226;0.0594;0.97;17164
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;5124;2768;159568;227581;294;0.1571;4.33;77151
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;7796;4088;517299;674831;2388;2.3197;3.33;58369
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;4257;7558;46037;60491;425;0.0438;0.60;10452
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9026;5008;454436;592871;1402;1.5345;4.69;83110
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9240;4537;68871;85574;526;0.0661;0.74;12924
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;500;9895;162310;214349;529;0.2821;1.76;31072
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8369;578;116363;152937;464;0.1396;1.58;27719
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;4012;7290;39416;49989;465;0.0246;0.91;16150
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6968;2128;44891;53618;252;0.0439;0.35;6061
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9326;3991;159710;198778;1526;0.3426;1.25;21788
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;5218;4461;48433;65935;678;0.0373;1.06;18643
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;1466;9297;218814;284866;851;0.2497;2.12;37225
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;154;9315;182537;219253;891;0.5183;1.31;22750
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;856;2111;855396;1839238;327;4.9976;46.42;828625
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;2754;4676;864780;1459142;2097;7.6109;16.37;291046
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;9785;3218;1175797;1986140;1584;12.4686;21.87;389544
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;6659;4610;1605224;2720214;4539;22.7389;15.10;268750
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;3987;9879;1412861;2496469;1111;13.8888;26.26;468199
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;4437;3373;2614300;4455844;4521;31.4514;36.93;658293
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;6055;3678;741798;1131976;2197;6.9558;7.13;126800
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;3334;6202;1771793;2846588;3603;32.3064;22.69;403373
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;9510;8576;1630328;2990550;1727;21.9440;27.16;484461
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;818;6250;2729103;4720930;8005;48.9161;32.39;576878
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;9533;2149;2300806;3729387;5040;48.9521;26.48;470461
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;4903;8057;963987;1609864;1695;8.8499;11.10;197244
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;614;5672;414998;705775;1302;2.2128;7.08;125997
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;3017;4667;2327170;3875844;5542;67.8822;23.06;409244
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;8307;4100;2020185;3698501;3323;31.4679;37.15;661401
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;4696;9099;2542268;4339731;5206;69.8967;35.75;637421
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;1657;8949;1588007;2617196;2701;24.0508;21.13;377029
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;9133;6112;765323;1181572;2434;6.3040;5.16;91535
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;4177;4263;2469;4100;112;0.0017;0.11;1887
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;2058;6102;418112;744255;1280;1.2866;8.53;151860
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;2091;6497;487817;873669;472;2.4233;6.79;120974
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;7129;4154;1450103;2350000;2469;12.7320;23.42;417644
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;3487;1960;1386383;2442519;1672;20.7486;23.52;419074
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;8925;159;4515519;8232410;6644;93.9218;65.59;1169030
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;4089;6695;2026654;3560473;2151;29.3149;30.77;548986
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;3484;425;1930784;3384751;3881;29.1603;22.44;399176
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;2064;571;3467203;5961105;14770;101.9686;35.52;631081
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;3404;4191;3301877;5348817;7335;120.6379;27.61;490882
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;5676;239;4684368;8941616;9562;124.6140;77.67;1383791
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;3264;5295;5352103;10296735;6907;129.1396;80.36;1433867
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;7481;5382;3886740;6509171;10588;128.0205;43.16;766577
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;6153;7532;4527294;8413661;5317;130.9919;76.48;1363169
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;1108;9393;3514006;5727462;4641;115.2931;35.12;625776
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;3672;2809;3762392;6188100;6572;109.0895;33.73;599304
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;7552;9628;4829742;8349574;16332;171.8725;51.05;905116
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;6145;9971;5179105;8777641;5024;216.7926;51.37;915413
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;1706;7204;3106067;6020185;7330;72.9095;36.21;645213
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;5996;6449;4415328;7286420;12263;211.5102;38.94;690239
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;3857;9639;4101079;9004207;15045;152.0202;100.79;1797397
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;8513;6921;6752781;11526351;7279;298.7549;57.33;1022657
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;377;2446;2073264;4258951;5843;27.6339;43.14;767258
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;5957;1270;53432;75640;840;0.1197;0.73;12605
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;2682;3181;839784;1134424;2279;7.9687;7.54;133651
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;8889;5358;137558;188531;726;0.3152;1.72;30185
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;6605;2645;80068;122861;664;0.1077;1.37;23630
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;9116;3700;2482901;3708297;5239;31.3877;23.52;418764
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;1017;5162;1049391;1421079;2700;12.4654;8.01;141885
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;6074;9849;885147;1431097;2003;3.7774;15.19;269822
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;626;7087;326217;461097;1717;1.0242;4.10;72789
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;7061;6959;69409;95611;2182;0.2054;1.09;18721
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;3689;7335;7653806;13358282;6021;389.8300;68.24;1217725
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;3875;6860;8811120;15551106;14074;388.5231;80.19;1424141
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;5152;2389;620016;915384;1819;2.7629;11.66;206409
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;6927;6377;926916;1217070;2469;8.0988;6.88;121597
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;7869;881;74775;104256;849;0.1278;1.02;18031
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;3459;9015;1507150;2188328;2381;15.5686;11.92;211991
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;4731;1882;690841;947118;3598;5.6678;4.64;81605
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;8934;1471;1005017;1405595;7293;12.1297;8.50;150744
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;2941;611;827340;1078841;1402;4.4440;6.59;117020
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;4969;40;1615448;2301117;2135;10.5876;10.82;192242
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;5047;7793;1246257;1824510;3408;11.7889;10.48;185368
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;9362;8002;544310;744953;1586;3.0465;5.54;98535
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;3441;2828;190892;249925;544;0.4968;2.42;42935
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;8533;571;141440;186278;811;0.2499;1.46;25658
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;7560;9505;394881;517624;1578;1.0870;2.46;43264
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;5918;1363;799479;1077751;1330;6.4545;4.86;86127
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;1786;2032;108830;150360;2045;0.2991;1.67;29340
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;6821;3672;398314;536108;1166;1.6254;2.99;52990
