T-MDA;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;4198;1871;93897;93897;391;0.2511;2.96;1170
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;3688;1772;77924;77924;1484;0.2589;2.51;897
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;2678;2379;204613;204613;1370;1.1524;6.83;1579
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;99;2582;85806;85806;1644;0.2084;2.52;835
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;650;1534;35531;35531;494;0.0504;1.25;725
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_20i_1s_scorr_36082.gr;380;902;98501;98501;2242;0.4505;3.59;1115
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;3503;388;244914;244914;868;0.9885;8.86;2904
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;4354;436;232391;232391;1332;0.6594;9.68;3735
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;1209;2457;42637;42637;692;0.0874;1.42;892
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;983;2565;120335;120335;1133;0.4167;4.19;2169
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;2003;4238;133679;133679;1347;0.3903;5.40;2423
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;3142;1509;69847;69847;645;0.1055;3.27;2110
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;1845;3723;518128;518128;2622;4.4869;10.65;3606
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;2874;1938;151350;151350;1557;0.5109;9.98;2704
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;1044;4503;65903;65903;452;0.0985;3.70;1707
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;2430;1171;68457;68457;756;0.1307;2.93;1262
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;882;3120;119184;119184;755;0.2279;3.83;2037
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;2217;4719;89510;89510;158;0.2843;7.17;2064
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;473;1341;152782;152782;1630;0.5516;4.36;2624
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;3;300;132262;132262;3333;1.1322;5.16;1851
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;713;4855;64529;64529;805;0.1318;2.72;918
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;2846;4505;77932;77932;685;0.1119;3.22;2028
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;1559;394;241521;241521;1967;1.0736;7.05;2579
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;2138;4230;58211;58211;304;0.0896;2.89;998
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;645;4234;67501;67501;823;0.1321;3.28;739
T-MDA;5d_netMaker_3o_5000n_1amin_10amax_50i_1s_scorr_2776.gr;4122;1929;118997;118997;1622;0.3079;4.18;2270
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;3875;6860;20002993;20002993;36542;3567.7119;780.29;8232
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;5957;1270;108448;108448;1978;1.1930;4.94;1083
T-MDA;5d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;377;2446;3455084;3455084;13490;139.0849;385.99;3876
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;8889;5358;341326;341326;2874;2.2976;13.23;2663
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;6605;2645;96535;96535;1147;0.2110;8.57;2006
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;2682;3181;1721199;1721199;6784;53.8827;49.09;5241
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;1017;5162;2493036;2493036;7525;127.8028;59.95;4959
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;6074;9849;1047223;1047223;4695;6.6884;70.77;6055
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;9116;3700;4535349;4535349;12650;155.0094;126.63;6796
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;626;7087;447694;447694;2745;3.6592;15.91;2444
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;7061;6959;210518;210518;4840;9.4211;6.14;1784
T-MDA;5d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;873;4377;11440179;11440179;21543;1462.3939;617.14;5197
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;6927;6377;1961447;1961447;4616;36.6298;44.55;4799
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;3459;9015;2525135;2525135;4155;50.4166;66.58;5715
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;5152;2389;772228;772228;2616;9.6710;67.22;5736
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;7869;881;111737;111737;2023;0.5567;7.01;1596
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;2941;611;1530484;1530484;2908;23.6542;46.46;4832
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;4731;1882;1399256;1399256;9771;39.9437;32.57;3587
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;5047;7793;2307410;2307410;8959;60.4136;61.78;5163
T-MDA;5d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;7995;824;12585068;12585068;41138;3403.4922;416.09;5436
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;4969;40;2646550;2646550;4375;62.0631;62.39;4664
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;8934;1471;2079606;2079606;21992;118.5415;53.89;5109
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;3441;2828;299854;299854;919;1.6644;14.27;2807
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;8533;571;226792;226792;1794;1.2734;8.28;2223
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;9362;8002;1002236;1002236;4372;14.2350;32.96;5600
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;7560;9505;704220;704220;3731;5.2602;15.90;4436
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;1786;2032;209363;209363;5149;3.9695;11.25;2396
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;5918;1363;1092714;1092714;2352;23.1073;22.31;3379
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;7628;9101;181550;181550;1097;0.6289;10.90;4583
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;9710;3096;341343;341343;729;1.2728;10.40;3088
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;6821;3672;779706;779706;2805;14.6257;19.96;4500
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;3254;6481;356889;356889;1719;1.7317;13.63;2408
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;3511;6621;710747;710747;1663;7.2780;21.86;3761
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2278;6366;312934;312934;1350;1.7314;15.31;3454
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;5152;3163;689742;689742;1542;8.0195;23.97;4332
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2049;1544;436816;436816;1985;3.0562;32.30;5315
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2253;8112;1267671;1267671;3254;14.8420;39.19;7541
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;420;521;2516;2516;183;0.0025;2.04;192
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;8472;7255;133673;133673;1133;0.4057;6.17;1644
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;785;461;882601;882601;9414;26.6456;37.64;5481
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2612;273;758931;758931;3723;5.5601;24.80;5625
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2991;706;1229844;1229844;6051;25.6853;61.03;7371
T-MDA;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;7487;8284;383978;383978;3922;3.6917;27.29;2533
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;318;2725;3095203;3095203;8571;56.9384;110.66;8805
T-MDA;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;1240;8173;4618784;4618784;9563;160.9253;138.56;6526
T-MDA;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;1437;1379;16328;16328;1248;0.0688;4.25;186
                                                                                                                    T-MDA;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;5747;2438;3690003;3690003;7130;143.8549;567.58;7623
T-MDA;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;8513;6921;20354833;20354833;24332;4152.3845;747.07;7778
T-MDA;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;4218;6230;3583084;3583084;6464;99.0092;111.89;5075
                                                                                                                                                                                                                                                                                                                                         T-MDA;5d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;8012;2138;14786101;14786101;28726;3797.0169;1603.44;7353
T-MDA;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;8976;8888;251271;251271;9343;12.7929;15.11;2174
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     T-MDA;5d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;2612;4656;20531066;20531066;50564;5412.0382;972.43;7473
T-MDA;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;1399;1668;15396581;15396581;27918;2205.1345;738.79;7596
T-MDA;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;9535;1287;2765609;2765609;13392;145.2345;104.32;5420
T-MDA;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;8917;9568;1759686;1759686;8672;27.5600;169.46;5223
T-MDA;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;8835;2991;3413027;3413027;8813;242.1604;301.78;5177
                                                                                                                       T-MDA;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;5821;4466;2419253;2419253;22357;282.4866;90.06;4348
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     T-MDA;5d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;5744;3238;11708623;11708623;71620;5113.6420;441.91;5168
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              T-MDA;5d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;7383;9766;11501889;11501889;10682;1165.2452;453.75;5675
T-MDA;5d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;7183;8893;2013615;2013615;3862;35.0620;109.72;6783
T-MDA;5d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;5915;1951;3601512;3601512;4664;100.4092;287.01;8173
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;2994;1912;3429420;3429420;12570;475.7749;202.53;3146
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;1971;1901;96088;96088;6550;3.0938;8.50;671
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        T-MDA;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;1686;3264;5277396;5277396;12632;1132.8427;713.90;3867
                                                                                                                                                                                                                                                T-MDA;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;4756;485;8907024;8907024;18221;1084.5905;756.79;4263
                                                                                                                        T-MDA;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;1032;4863;8807513;8807513;33459;2200.0605;472.90;3567
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;4889;931;5426269;5426269;19888;652.8257;831.64;4652
                                                                                                                      T-MDA;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;2534;3615;8584739;8584739;14046;1193.8896;319.63;3331
                                                                                                                        T-MDA;5d_netMaker_3o_5000n_1amin_20amax_20i_1s_scorr_665520.gr;1265;1753;16910044;16910044;54335;5284.1314;688.43;4662
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;1988;2899;4362805;4362805;10386;440.9951;692.86;4065
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;1103;2669;5894412;5894412;15535;1037.1097;667.99;4027
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;1696;2392;10080472;10080472;37035;1809.6593;558.23;4530
                                                                                                                  T-MDA;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;1043;1795;6753694;6753694;29553;1073.2007;635.32;4513
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;1809;218;5367905;5367905;14941;811.2364;409.16;3657
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;46;4779;4631829;4631829;5832;347.0561;437.02;4202
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;4596;2198;9520286;9520286;40884;2972.0484;1078.48;4363
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;813;4982;4007984;4007984;6651;326.8065;412.54;4652
                                                                                                                      T-MDA;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;1454;1198;13056773;13056773;50997;2621.0363;765.70;3873
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;3552;2659;6893689;6893689;5147;1094.0473;856.97;4289
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;3182;4002;4025375;4025375;6643;388.5882;442.35;2631
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;2256;2859;7246695;7246695;7992;959.0890;660.90;3811
                                                                                                                       T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;2158;3141;7791715;7791715;3847;1272.4367;1018.89;4284
                                                                                                                         T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;2221;898;8746213;8746213;10827;1551.6240;749.26;4159
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;1390;881;1185160;1185160;7474;27.1062;24.81;2714
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;1165;1850;9708909;9708909;9247;1808.4869;818.95;4165
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;761;194;2210942;2210942;9049;74.3081;52.27;3320
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;1585;634;1785371;1785371;3778;35.0269;45.53;3661
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;1895;1052;8778778;8778778;9301;1039.8884;744.30;4869
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;84;4597;34315;34315;571;0.0668;2.11;312
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;3672;1999;319166;319166;760;1.0964;28.25;3307
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;2415;3105;2089054;2089054;8812;58.0332;85.96;4127
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;4471;3662;164088;164088;1453;0.5799;12.86;2489
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;2736;1610;251117;251117;2544;1.5265;10.59;1891
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;1615;1326;5394948;5394948;12679;178.6838;144.31;4413
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;1857;2863;670466;670466;5344;6.6053;14.94;2844
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;2930;3443;142807;142807;1608;0.4563;3.33;661
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;3627;4339;607252;607252;6354;4.7134;25.85;3010
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;2884;185;212429;212429;2045;1.4556;4.97;1131
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;3221;2108;709298;709298;2401;5.5885;39.26;3635
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;1777;4286;556675;556675;4609;8.2145;12.63;2071
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;3862;3983;122040;122040;4340;1.8922;3.97;939
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;4433;2488;5473479;5473479;11449;322.1705;160.98;4569
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;4803;1743;94377;94377;593;0.3628;8.19;733
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;4726;4149;266934;266934;1811;1.3078;9.57;2330
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;3014;4659;383419;383419;2873;4.8987;27.01;2966
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;1806;2086;315376;315376;3894;1.9170;17.94;2775
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;1687;2714;3567296;3567296;10009;79.4379;117.26;4488
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;114;404;224917;224917;5300;2.8313;10.73;2830
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;4992;2383;330358;330358;2852;1.8431;16.79;3130
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;712;3364;760038;760038;2875;7.5687;18.97;3636
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;1813;1173;257257;257257;1517;1.2145;9.96;3092
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;1568;4865;490662;490662;2330;3.5539;38.90;4420
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;4153;2911;1095942;1095942;2497;18.4457;67.97;4053
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;3684;3609;498;498;53;0.0003;0.98;82
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;2766;1983;280631;280631;1309;1.7634;9.90;2360
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;1007;731;423957;423957;6842;13.4363;12.50;3155
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;4737;4608;11084;11084;441;0.0276;1.22;379
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;2817;4106;433304;433304;2316;4.3685;17.02;2447
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;2672;3256;374326;374326;1706;2.5553;13.80;3060
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;3832;4871;353585;353585;2339;2.6114;9.26;2440
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;560;3529;704403;704403;4130;7.3923;20.18;3690
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;953;1092;4989;4989;245;0.0072;1.13;258
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;2106;3123;364530;364530;1796;2.9587;14.35;1802
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;2882;1261;622683;622683;1845;7.3420;19.24;3244
T-MDA;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;3442;3786;867047;867047;9268;33.8438;38.47;2757
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;3819;3322;1912017;1912017;6341;42.8783;135.31;4037
                                                                                                                        T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;756;4306;10982149;10982149;16968;3270.7357;651.59;4221
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;3462;2827;20153906;20153906;75127;5555.6422;1360.43;4667
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;2427;2422;37;37;6;0.0000;1.57;20
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;1666;4066;4093566;4093566;11167;660.4531;150.44;3623
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;402;515;1788191;1788191;35199;667.0145;61.57;3019
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;2597;4937;13235921;13235921;7582;2858.0673;1831.25;4840
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;1150;2369;3183132;3183132;16838;258.8838;163.55;3226
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;4248;4257;43;43;6;0.0000;1.57;25
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;2429;559;1813453;1813453;14299;195.8264;90.11;1780
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;251;4711;2468589;2468589;3666;111.3516;59.88;2429
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;1090;4486;1437729;1437729;5339;38.1241;161.40;3291
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;2243;1505;11280112;11280112;11516;3286.3707;1241.84;4528
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;3407;1354;3233230;3233230;9622;139.5319;209.09;3360
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;1326;3889;10858918;10858918;36651;4755.8445;471.54;3903
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;1836;2264;4481545;4481545;17273;533.0166;259.42;3866
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;734;2998;16092413;16092413;20483;3862.8768;1494.12;4804
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;93;4588;2446690;2446690;7147;55.5004;200.69;4151
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;1117;2596;1673688;1673688;12783;65.2603;152.08;3721
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;2760;1156;1784216;1784216;2501;75.4199;103.04;3511
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;4131;756;5538354;5538354;14092;499.5691;529.71;4672
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;3202;2169;2113786;2113786;2969;44.3242;99.11;3964
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;1411;367;1269667;1269667;2922;35.4824;73.94;2426
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;42;4305;1269054;1269054;4334;18.6839;88.08;3808
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;3445;135;15204348;15204348;19528;3883.8935;1853.59;4839
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;533;621;6183;6183;422;0.0134;2.18;232
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;2740;48;2285287;2285287;4678;87.3939;142.78;4523
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;4479;3985;2359530;2359530;4398;80.0545;109.59;4084
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;3257;424;17622099;17622099;27658;2335.4727;1695.82;4973
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;1829;2788;2988851;2988851;5108;142.3621;188.39;3719
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;2384;3786;3941463;3941463;24529;415.9982;124.61;3099
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;1312;899;5585453;5585453;7772;419.2382;352.17;4751
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;4404;3646;2102772;2102772;4552;56.9688;132.17;3708
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;577;1142;2944472;2944472;3161;170.5588;247.58;4346
