NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_20i_1s_scorr_882531.gr;17939;24613;4806879;7782499;8449;364.8942;51.72;921129
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_20i_1s_scorr_882531.gr;3851;22930;1233364;1722401;4399;64.9613;7.77;135903
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;3372;1906;7461972;13417255;5223;402.0375;186.05;3321552
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;14872;4659;8079414;12413599;5249;770.7882;65.60;1169967
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;20128;153;3213153;4946353;4725;131.3771;30.59;545511
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;12028;10793;5606196;8520547;7626;688.7933;64.24;1145097
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_20i_1s_scorr_882531.gr;13223;23924;8469906;12002441;21635;2682.8029;53.91;950640
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;15911;23998;1379492;2533804;414;52.5412;30.95;552392
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_20i_1s_scorr_882531.gr;12317;3909;19313474;30153620;17112;4807.0374;201.98;3598492
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_20i_1s_scorr_882531.gr;2732;11094;22771823;38680942;65635;5384.3448;324.27;5759896
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_20i_1s_scorr_882531.gr;24422;1766;15258857;23832092;33617;5117.7398;105.13;1865427
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;2830;22022;11221629;18102297;14891;915.1402;141.77;2526507
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;6622;16198;6474353;10955473;5930;285.2093;115.38;2056853
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;671;4807;3542065;5351597;7879;409.4157;32.05;569257
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;17443;23191;30950077;61029866;6408;3275.0945;730.91;13048944
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;8170;19585;13706927;27284972;5029;806.6161;442.46;7898199
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;23489;13316;19477227;31188888;10413;3796.8857;233.16;4161794
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;7382;7771;5003842;7589917;20282;1336.4565;45.49;806127
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;10593;16662;26775490;50073820;10349;3941.1114;296.40;5290505
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;24274;10161;16694418;28282739;15111;2594.7033;247.81;4415554
NAMOA_LAZY;5d_netMaker_3o_25000n_5amin_20amax_50i_1s_scorr_454303.gr;18608;5940;29877146;59625936;10593;3028.8138;747.16;13338061
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;10441;11313;423098;580872;1725;1.1963;14.30;253809
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;12491;21794;829680;1037720;3664;8.2064;6.32;110671
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;14896;17990;183763;239385;576;0.4362;4.36;77320
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;17501;29929;1127259;1441918;3066;11.9893;9.90;175937
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;1813;8327;507870;640870;1951;1.7185;5.99;106500
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;20215;4468;1821322;2414871;3869;17.9838;20.19;359292
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;29538;306;2461466;3238644;3208;35.2583;26.17;465226
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;17553;18988;938273;1209579;4400;5.6903;10.91;193055
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;25425;17522;741327;998916;2880;3.1840;14.53;257639
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;21735;12552;273160;366513;936;0.6379;6.81;120835
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;11218;28519;265477;358986;763;0.6918;7.56;134329
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;3541;4313;269529;363096;1769;0.6978;4.13;73276
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;3437;7327;322311;437075;613;1.2986;8.01;142591
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;25715;12737;1367402;1684721;5730;21.4123;9.00;157471
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;21959;8495;868341;1030827;2226;7.6854;7.38;130806
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;25717;75;1387651;1824939;3144;9.3754;12.84;228194
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;7549;24037;1445855;1865264;4494;33.7432;16.95;299680
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;28713;18825;908550;1088981;2564;7.2245;8.71;154027
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;15942;24007;160885;200225;1140;0.3441;3.05;53736
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;18750;19108;284659;355320;4044;2.0800;3.48;60850
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;19275;9793;274933;323843;2161;1.5223;2.13;37369
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;1041;26625;57284;69232;565;0.0946;0.52;8777
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;27261;8760;1355392;1740579;3113;24.1622;11.14;197566
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;12432;8466;393961;503309;1909;0.9212;5.13;91169
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;22240;29850;442929;597360;812;0.9393;10.75;191682
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;27467;9478;474666;640302;2252;2.5413;11.75;208419
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;16151;17621;877345;1158294;1335;4.2690;17.20;306667
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;14536;2522;815193;1012677;2885;6.3565;9.49;167934
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;20105;4450;1045619;1377783;1676;7.2817;15.97;283940
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;4315;29986;1695382;2200661;3593;13.3398;24.00;427846
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;25212;10523;1569628;1952311;4202;23.4535;14.44;256592
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;7661;7212;286958;372558;368;0.8651;5.13;91262
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;9360;20765;595913;712709;2480;4.2979;4.35;77094
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;18841;12193;452639;526609;2322;3.0731;2.70;46449
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;12702;15478;138168;179937;888;0.2174;3.49;62024
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;2476;2798;519956;607047;8159;16.7511;3.18;54541
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;18996;27797;908221;1120738;4281;8.0229;6.90;121711
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;1820;5160;2019147;2652841;2310;16.9311;25.12;447747
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;12735;20715;2037695;2472036;6219;44.1056;12.44;220736
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;23642;3075;3450512;4253934;6328;184.1563;25.68;456930
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_20i_1s_scorr_47446.gr;25246;27394;8130259;15242754;8153;333.0933;324.97;5798729
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_20i_1s_scorr_47446.gr;2585;28902;3292564;7088105;8086;62.6712;165.11;2941573
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_20i_1s_scorr_47446.gr;6798;16296;12668600;21701709;13362;771.4138;196.76;3510778
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_20i_1s_scorr_47446.gr;28719;14211;7679080;11546344;34136;1283.4079;84.31;1500100
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_20i_1s_scorr_47446.gr;21175;13061;3754062;5227652;11184;449.1730;30.25;538043
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_20i_1s_scorr_47446.gr;21833;12112;17557150;27432995;26979;2590.4077;116.59;2075674
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_50i_1s_scorr_399093.gr;21264;29920;6577038;10797023;3568;359.5715;149.52;2668716
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_20i_1s_scorr_47446.gr;20013;4187;7873183;12511517;28291;1616.0301;138.76;2453049
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_50i_1s_scorr_399093.gr;4391;23295;5180650;7136334;6447;498.5014;42.91;763698
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_50i_1s_scorr_399093.gr;19014;18220;6460836;9786722;9537;329.3395;65.92;1175332
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_50i_1s_scorr_399093.gr;2538;21335;3461203;4795400;10232;117.7063;24.04;428238
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_20i_1s_scorr_47446.gr;9259;13098;21146840;37943400;14356;3491.3373;352.90;6298541
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_50i_1s_scorr_399093.gr;4949;3645;3868272;6764688;3078;57.2344;88.98;1588011
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_50i_1s_scorr_399093.gr;28282;10762;2942583;4609163;3510;103.2681;60.80;1084503
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_50i_1s_scorr_399093.gr;15050;12458;19396350;29814236;9684;2695.0862;156.37;2785692
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_20i_1s_scorr_47446.gr;11195;20997;23891219;39795330;17042;5800.1045;275.17;4906263
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_50i_1s_scorr_399093.gr;12959;15007;16750903;25362306;22842;3282.3365;131.43;2333320
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_50i_1s_scorr_399093.gr;25282;15228;2486362;4122479;6393;135.2868;69.80;1245483
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_50i_1s_scorr_399093.gr;20451;26851;2539348;4081617;3942;51.4476;47.02;838688
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_50i_1s_scorr_399093.gr;1741;204;2672259;3515035;2433;60.5358;17.94;319935
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_50i_1s_scorr_399093.gr;27671;2329;6159697;8666974;4244;250.2353;68.96;1231062
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_50i_1s_scorr_399093.gr;3894;10776;2782360;4594503;2392;94.0793;58.60;1043977
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_20i_1s_scorr_47446.gr;20237;25417;21187039;30990598;33697;5809.8053;149.41;2653523
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_50i_1s_scorr_399093.gr;9843;22398;1625138;2346064;3791;54.3941;21.44;382543
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_50i_1s_scorr_399093.gr;8008;548;13403840;23768253;10655;1073.3711;346.28;6181874
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_20i_1s_scorr_47446.gr;8231;4979;28368858;50736578;18065;5029.5705;631.67;11266450
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_50i_1s_scorr_399093.gr;2147;11258;12396395;19901961;11351;773.9590;178.68;3189332
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_50i_1s_scorr_399093.gr;22792;407;16737650;29519040;16993;2351.4414;304.72;5427807
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_50i_1s_scorr_399093.gr;1411;2022;20508322;30949038;22692;3732.2510;171.54;3057694
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_20i_1s_scorr_47446.gr;21782;7762;19528082;31706097;47172;6819.5249;304.71;5416036
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_40amax_20i_1s_scorr_532189.gr;28524;7911;11181336;17409684;9935;2455.2199;78.43;1394312
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_50i_1s_scorr_399093.gr;15824;21149;21762572;30597311;13484;4953.5948;147.29;2622120
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_40amax_20i_1s_scorr_532189.gr;1231;5167;14125900;27316236;22182;3352.0133;447.24;7972632
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;4543;5005;132367;155653;863;0.2638;0.92;16310
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;8326;5528;156002;185252;1535;0.7257;1.00;17163
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;6416;5350;238612;322191;2160;0.8920;2.88;50429
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3311;1812;267572;326535;2930;1.4384;2.69;47196
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;9970;7212;36797;47512;264;0.0337;0.97;17184
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;6160;6000;234372;286999;2073;1.5497;3.39;58726
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;9552;6075;266495;339929;2044;1.1188;4.08;72435
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;8019;8868;164804;225633;1262;0.3369;4.08;72567
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;2660;7057;173024;243123;1126;0.2936;3.37;59836
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3578;9938;262496;321568;2552;1.6271;2.17;37287
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3367;8127;186135;253895;875;0.2631;4.73;83476
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;6144;4550;326010;388511;3238;1.6607;2.02;34514
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9339;3321;119575;154021;685;0.1755;1.92;33648
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6661;3263;64599;80108;442;0.1117;0.72;12612
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;5608;2365;348275;427172;4095;1.6894;2.89;49680
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6511;6546;191;194;32;0.0001;0.01;58
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8368;2669;385545;495185;833;1.1930;5.84;103677
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8454;4227;91065;106264;983;0.1374;0.75;13057
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6383;3230;242698;300452;1610;0.8319;2.44;43172
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8600;5333;236638;304339;934;0.6197;2.37;42046
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;4269;9396;92981;116766;348;0.1134;1.38;24369
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;4257;7558;64108;81389;650;0.1109;0.80;13985
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;5124;2768;210210;286253;586;0.3586;5.33;94813
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9240;4537;109858;130733;996;0.2277;0.94;16587
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;4012;7290;61225;75216;782;0.0511;1.25;22272
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8369;578;199355;251186;889;0.3698;2.80;49348
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6968;2128;78987;92560;552;0.1366;0.68;11978
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;500;9895;357432;448262;980;1.0947;4.79;85085
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;5218;4461;71550;93528;1064;0.0776;1.48;25805
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;1466;9297;299543;379158;1631;0.5447;2.92;51334
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3982;2792;878003;1213337;3573;5.2156;12.17;216154
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;4120;6782;711384;882819;3076;7.2928;8.53;151600
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;154;9315;311850;362480;2006;2.3103;2.11;36452
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9326;3991;370315;438949;2966;3.4344;2.53;43410
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;4192;4488;925717;1225020;5148;9.8433;11.87;211259
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;2327;4574;762815;960337;4260;10.0811;5.99;105166
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;532;1834;626708;736720;5891;13.5949;3.93;67632
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;2951;8254;1190468;1556272;6211;18.4341;11.21;197037
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9026;5008;1072331;1344337;4012;18.7211;10.90;192208
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;7796;4088;905857;1135544;5821;19.7144;6.05;104911
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;856;2111;1654729;3584077;708;28.2653;96.02;1713886
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;9785;3218;2545751;4241268;2956;159.3095;55.32;985509
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;2754;4676;2222735;3476493;5687;169.6860;40.82;725226
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;3987;9879;3092618;5060927;2581;170.4801;51.91;925506
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;818;6250;5530219;9479372;17702;356.4082;78.70;1402790
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;6055;3678;1329254;1880070;4213;45.5158;12.11;215307
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;3334;6202;3646101;5584839;6303;427.7825;45.89;816582
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;9533;2149;4889431;7574185;11944;585.2648;55.36;983038
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;4437;3373;7606525;11843943;14572;653.8990;92.27;1645494
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;9510;8576;5231524;8764312;6179;395.6877;70.93;1265449
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;6659;4610;4539985;6908915;17074;815.1446;34.81;619126
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;1657;8949;3194252;5004017;7050;209.3102;40.56;723421
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;8307;4100;4322945;7257056;5411;275.4287;89.88;1601346
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;4903;8057;2431247;3821400;4952;146.0430;28.76;510524
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;614;5672;1117557;1690727;3001;40.0859;17.70;314760
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;9133;6112;1620680;2331249;4981;62.6400;10.57;187434
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;7129;4154;2762618;4319431;6239;88.5202;46.47;828487
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;3487;1960;3270761;5429339;3130;272.5330;52.99;944596
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;4177;4263;3862;5910;237;0.0033;0.13;2349
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;2058;6102;965153;1553873;3029;10.9685;16.92;300927
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;4696;9099;6402023;9961322;15401;1165.2225;71.87;1281820
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;2091;6497;1161914;1879924;989;29.0541;15.12;269756
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;8925;159;11404284;19643672;13651;1196.7501;165.42;2948317
                                                                                                                                NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;3264;5295;12724237;22442285;16840;1400.9415;172.09;3070644
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;6153;7532;11448032;19596844;17080;1609.3290;169.06;3013037
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;3017;4667;6713378;10313600;14432;1625.3791;62.75;1113821
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;4089;6695;6962369;11086280;10114;698.5538;75.31;1343685
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;3484;425;5558631;8861554;10175;790.1803;68.71;1222126
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;3672;2809;7389743;11103816;14990;1038.6402;61.15;1085188
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;5676;239;11414054;20061854;23698;1876.8649;194.01;3456787
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;6145;9971;12005472;19057902;11563;2007.8653;106.84;1903920
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;2064;571;11149415;17155025;35683;2337.2859;105.02;1865570
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;5996;6449;8841952;13409499;22630;1799.2546;69.85;1238250
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_50i_1s_scorr_945818.gr;1108;9393;8642276;12877981;10892;2056.1489;78.01;1390930
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;7481;5382;11006207;17131191;31126;2879.4022;129.47;2300493
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;3404;4191;10275992;15386970;24454;3793.5418;90.04;1600280
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;7552;9628;14169095;22128436;50548;3909.4662;143.11;2544062
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;1706;7204;9515861;16710683;23354;1998.3880;76.15;1354742
                                                                                                                                                                                                                                                                                                                                                            NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;3857;9639;13206908;24927481;51316;4983.2440;207.01;3690185
NAMOA_LAZY;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;3689;7335;18780688;30733285;13904;7045.1754;154.95;2765551
                                                                                                                                                                                                                                              NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;5957;1270;122877;159055;1978;1.2113;1.30;22539
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;8889;5358;408447;527323;2874;2.9267;4.02;70156
NAMOA_LAZY;5d_netMaker_3o_10000n_5amin_10amax_20i_1s_scorr_797562.gr;6605;2645;152717;219600;1147;0.3385;2.49;43120
